;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.11.2016 21:11:57
;----------------------------------------------

;Address Opcode 	ASM
;LMeter.c,312 :: 		}
0x0B27	0x2B00      	GOTO       L_main11
L_main12:
;LMeter.c,313 :: 		I2C1_Wr('k');
0x0B28	0x306B      	MOVLW      107
0x0B29	0x0021      	MOVLB      1
0x0B2A	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0B2B	0x3180      	MOVLP      0
0x0B2C	0x20C4      	CALL       _I2C1_Wr
0x0B2D	0x3188      	MOVLP      8
;LMeter.c,314 :: 		I2C1_Wr('H');
0x0B2E	0x3048      	MOVLW      72
0x0B2F	0x0021      	MOVLB      1
0x0B30	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0B31	0x3180      	MOVLP      0
0x0B32	0x20C4      	CALL       _I2C1_Wr
0x0B33	0x3188      	MOVLP      8
;LMeter.c,315 :: 		I2C1_Wr('z');
0x0B34	0x307A      	MOVLW      122
0x0B35	0x0021      	MOVLB      1
0x0B36	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0B37	0x3180      	MOVLP      0
0x0B38	0x20C4      	CALL       _I2C1_Wr
0x0B39	0x3188      	MOVLP      8
;LMeter.c,316 :: 		I2C1_Wr(' ');
0x0B3A	0x3020      	MOVLW      32
0x0B3B	0x0021      	MOVLB      1
0x0B3C	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0B3D	0x3180      	MOVLP      0
0x0B3E	0x20C4      	CALL       _I2C1_Wr
0x0B3F	0x3188      	MOVLP      8
;LMeter.c,317 :: 		I2C1_Wr(' ');
0x0B40	0x3020      	MOVLW      32
0x0B41	0x0021      	MOVLB      1
0x0B42	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0B43	0x3180      	MOVLP      0
0x0B44	0x20C4      	CALL       _I2C1_Wr
0x0B45	0x3188      	MOVLP      8
;LMeter.c,318 :: 		I2C1_Wr(' ');
0x0B46	0x3020      	MOVLW      32
0x0B47	0x0021      	MOVLB      1
0x0B48	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0B49	0x3180      	MOVLP      0
0x0B4A	0x20C4      	CALL       _I2C1_Wr
0x0B4B	0x3188      	MOVLP      8
;LMeter.c,319 :: 		I2C1_Wr(' ');
0x0B4C	0x3020      	MOVLW      32
0x0B4D	0x0021      	MOVLB      1
0x0B4E	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0B4F	0x3180      	MOVLP      0
0x0B50	0x20C4      	CALL       _I2C1_Wr
0x0B51	0x3188      	MOVLP      8
;LMeter.c,320 :: 		I2C1_Stop();
0x0B52	0x3180      	MOVLP      0
0x0B53	0x20DA      	CALL       _I2C1_Stop
0x0B54	0x3188      	MOVLP      8
;LMeter.c,322 :: 		adjusted_inductance = measured_inductance - zero_calibration;
0x0B55	0x0020      	MOVLB      0
0x0B56	0x0839      	MOVF       _zero_calibration, 0
0x0B57	0x00F4      	MOVWF      R4
0x0B58	0x083A      	MOVF       _zero_calibration+1, 0
0x0B59	0x00F5      	MOVWF      R5
0x0B5A	0x083B      	MOVF       _zero_calibration+2, 0
0x0B5B	0x00F6      	MOVWF      R6
0x0B5C	0x083C      	MOVF       _zero_calibration+3, 0
0x0B5D	0x00F7      	MOVWF      R7
0x0B5E	0x0835      	MOVF       _measured_inductance, 0
0x0B5F	0x00F0      	MOVWF      R0
0x0B60	0x0836      	MOVF       _measured_inductance+1, 0
0x0B61	0x00F1      	MOVWF      R1
0x0B62	0x0837      	MOVF       _measured_inductance+2, 0
0x0B63	0x00F2      	MOVWF      R2
0x0B64	0x0838      	MOVF       _measured_inductance+3, 0
0x0B65	0x00F3      	MOVWF      R3
0x0B66	0x3180      	MOVLP      0
0x0B67	0x27F9      	CALL       _Sub_32x32_FP
0x0B68	0x3188      	MOVLP      8
0x0B69	0x0870      	MOVF       R0, 0
0x0B6A	0x00C4      	MOVWF      _adjusted_inductance
0x0B6B	0x0871      	MOVF       R1, 0
0x0B6C	0x00C5      	MOVWF      _adjusted_inductance+1
0x0B6D	0x0872      	MOVF       R2, 0
0x0B6E	0x00C6      	MOVWF      _adjusted_inductance+2
0x0B6F	0x0873      	MOVF       R3, 0
0x0B70	0x00C7      	MOVWF      _adjusted_inductance+3
;LMeter.c,323 :: 		display_set_address(DISPLAY_LINE_1);
0x0B71	0x3040      	MOVLW      64
0x0B72	0x0021      	MOVLB      1
0x0B73	0x00AB      	MOVWF      FARG_LMeter_display_set_address_addr
0x0B74	0x3180      	MOVLP      0
0x0B75	0x21CB      	CALL       LMeter_display_set_address
0x0B76	0x3188      	MOVLP      8
;LMeter.c,324 :: 		if(abs(adjusted_inductance)<1)
0x0B77	0x0020      	MOVLB      0
0x0B78	0x0844      	MOVF       _adjusted_inductance, 0
0x0B79	0x00F0      	MOVWF      R0
0x0B7A	0x0845      	MOVF       _adjusted_inductance+1, 0
0x0B7B	0x00F1      	MOVWF      R1
0x0B7C	0x0846      	MOVF       _adjusted_inductance+2, 0
0x0B7D	0x00F2      	MOVWF      R2
0x0B7E	0x0847      	MOVF       _adjusted_inductance+3, 0
0x0B7F	0x00F3      	MOVWF      R3
0x0B80	0x2176      	CALL       _Double2Int
0x0B81	0x0870      	MOVF       R0, 0
0x0B82	0x00E4      	MOVWF      FARG_abs_a
0x0B83	0x0871      	MOVF       R1, 0
0x0B84	0x00E5      	MOVWF      FARG_abs_a+1
0x0B85	0x21D4      	CALL       _abs
0x0B86	0x3080      	MOVLW      128
0x0B87	0x0671      	XORWF      R1, 0
0x0B88	0x00F2      	MOVWF      R2
0x0B89	0x3080      	MOVLW      128
0x0B8A	0x0272      	SUBWF      R2, 0
0x0B8B	0x1D03      	BTFSS      STATUS, 2
0x0B8C	0x2B8F      	GOTO       L__main52
0x0B8D	0x3001      	MOVLW      1
0x0B8E	0x0270      	SUBWF      R0, 0
L__main52:
0x0B8F	0x1803      	BTFSC      STATUS, 0
0x0B90	0x2C4A      	GOTO       L_main16
;LMeter.c,327 :: 		FloatToStr(adjusted_inductance*1000.0, &valstring);
0x0B91	0x0844      	MOVF       _adjusted_inductance, 0
0x0B92	0x00F0      	MOVWF      R0
0x0B93	0x0845      	MOVF       _adjusted_inductance+1, 0
0x0B94	0x00F1      	MOVWF      R1
0x0B95	0x0846      	MOVF       _adjusted_inductance+2, 0
0x0B96	0x00F2      	MOVWF      R2
0x0B97	0x0847      	MOVF       _adjusted_inductance+3, 0
0x0B98	0x00F3      	MOVWF      R3
0x0B99	0x3000      	MOVLW      0
0x0B9A	0x00F4      	MOVWF      R4
0x0B9B	0x3000      	MOVLW      0
0x0B9C	0x00F5      	MOVWF      R5
0x0B9D	0x307A      	MOVLW      122
0x0B9E	0x00F6      	MOVWF      R6
0x0B9F	0x3088      	MOVLW      136
0x0BA0	0x00F7      	MOVWF      R7
0x0BA1	0x3180      	MOVLP      0
0x0BA2	0x22CF      	CALL       _Mul_32x32_FP
0x0BA3	0x3188      	MOVLP      8
0x0BA4	0x0870      	MOVF       R0, 0
0x0BA5	0x00E4      	MOVWF      FARG_FloatToStr_fnum
0x0BA6	0x0871      	MOVF       R1, 0
0x0BA7	0x00E5      	MOVWF      FARG_FloatToStr_fnum+1
0x0BA8	0x0872      	MOVF       R2, 0
0x0BA9	0x00E6      	MOVWF      FARG_FloatToStr_fnum+2
0x0BAA	0x0873      	MOVF       R3, 0
0x0BAB	0x00E7      	MOVWF      FARG_FloatToStr_fnum+3
0x0BAC	0x3050      	MOVLW      main_valstring_L0
0x0BAD	0x00E8      	MOVWF      FARG_FloatToStr_str
0x0BAE	0x3000      	MOVLW      hi_addr(main_valstring_L0)
0x0BAF	0x00E9      	MOVWF      FARG_FloatToStr_str+1
0x0BB0	0x3180      	MOVLP      0
0x0BB1	0x2599      	CALL       _FloatToStr
0x0BB2	0x3188      	MOVLP      8
;LMeter.c,328 :: 		I2C1_Start();
0x0BB3	0x3180      	MOVLP      0
0x0BB4	0x209C      	CALL       _I2C1_Start
0x0BB5	0x3188      	MOVLP      8
;LMeter.c,329 :: 		I2C1_Wr(I2C_DISPLAY_ADDRESS | I2C_WRITE);
0x0BB6	0x307C      	MOVLW      124
0x0BB7	0x0021      	MOVLB      1
0x0BB8	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0BB9	0x3180      	MOVLP      0
0x0BBA	0x20C4      	CALL       _I2C1_Wr
0x0BBB	0x3188      	MOVLP      8
;LMeter.c,330 :: 		I2C1_Wr(DISPLAY_DATA_REGISTER);
0x0BBC	0x3040      	MOVLW      64
0x0BBD	0x0021      	MOVLB      1
0x0BBE	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0BBF	0x3180      	MOVLP      0
0x0BC0	0x20C4      	CALL       _I2C1_Wr
0x0BC1	0x3188      	MOVLP      8
;LMeter.c,331 :: 		I2C1_Wr('I');
0x0BC2	0x3049      	MOVLW      73
0x0BC3	0x0021      	MOVLB      1
0x0BC4	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0BC5	0x3180      	MOVLP      0
0x0BC6	0x20C4      	CALL       _I2C1_Wr
0x0BC7	0x3188      	MOVLP      8
;LMeter.c,332 :: 		I2C1_Wr('n');
0x0BC8	0x306E      	MOVLW      110
0x0BC9	0x0021      	MOVLB      1
0x0BCA	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0BCB	0x3180      	MOVLP      0
0x0BCC	0x20C4      	CALL       _I2C1_Wr
0x0BCD	0x3188      	MOVLP      8
;LMeter.c,333 :: 		I2C1_Wr('d');
0x0BCE	0x3064      	MOVLW      100
0x0BCF	0x0021      	MOVLB      1
0x0BD0	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0BD1	0x3180      	MOVLP      0
0x0BD2	0x20C4      	CALL       _I2C1_Wr
0x0BD3	0x3188      	MOVLP      8
;LMeter.c,334 :: 		I2C1_Wr('u');
0x0BD4	0x3075      	MOVLW      117
0x0BD5	0x0021      	MOVLB      1
0x0BD6	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0BD7	0x3180      	MOVLP      0
0x0BD8	0x20C4      	CALL       _I2C1_Wr
0x0BD9	0x3188      	MOVLP      8
;LMeter.c,335 :: 		I2C1_Wr('c');
0x0BDA	0x3063      	MOVLW      99
0x0BDB	0x0021      	MOVLB      1
0x0BDC	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0BDD	0x3180      	MOVLP      0
0x0BDE	0x20C4      	CALL       _I2C1_Wr
0x0BDF	0x3188      	MOVLP      8
;LMeter.c,336 :: 		I2C1_Wr(':');
0x0BE0	0x303A      	MOVLW      58
0x0BE1	0x0021      	MOVLB      1
0x0BE2	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0BE3	0x3180      	MOVLP      0
0x0BE4	0x20C4      	CALL       _I2C1_Wr
0x0BE5	0x3188      	MOVLP      8
;LMeter.c,337 :: 		I2C1_Wr(' ');
0x0BE6	0x3020      	MOVLW      32
0x0BE7	0x0021      	MOVLB      1
0x0BE8	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0BE9	0x3180      	MOVLP      0
0x0BEA	0x20C4      	CALL       _I2C1_Wr
0x0BEB	0x3188      	MOVLP      8
;LMeter.c,338 :: 		for(i=0;valstring[i]&&i<7;++i)
0x0BEC	0x0020      	MOVLB      0
0x0BED	0x01CF      	CLRF       main_i_L0
L_main17:
0x0BEE	0x3050      	MOVLW      main_valstring_L0
0x0BEF	0x0084      	MOVWF      FSR0
0x0BF0	0x3000      	MOVLW      hi_addr(main_valstring_L0)
0x0BF1	0x0085      	MOVWF      FSR0H
0x0BF2	0x084F      	MOVF       main_i_L0, 0
0x0BF3	0x0784      	ADDWF      FSR0, 1
0x0BF4	0x3000      	MOVLW      0
0x0BF5	0x1BCF      	BTFSC      main_i_L0, 7
0x0BF6	0x30FF      	MOVLW      255
0x0BF7	0x3D85      	ADDWFC     FSR0H, 1
0x0BF8	0x0800      	MOVF       INDF0, 0
0x0BF9	0x1903      	BTFSC      STATUS, 2
0x0BFA	0x2C16      	GOTO       L_main18
0x0BFB	0x3080      	MOVLW      128
0x0BFC	0x064F      	XORWF      main_i_L0, 0
0x0BFD	0x00F0      	MOVWF      R0
0x0BFE	0x3080      	MOVLW      128
0x0BFF	0x3A07      	XORLW      7
0x0C00	0x0270      	SUBWF      R0, 0
0x0C01	0x1803      	BTFSC      STATUS, 0
0x0C02	0x2C16      	GOTO       L_main18
L__main44:
;LMeter.c,340 :: 		I2C1_Wr(valstring[i]);
0x0C03	0x3050      	MOVLW      main_valstring_L0
0x0C04	0x0084      	MOVWF      FSR0
0x0C05	0x3000      	MOVLW      hi_addr(main_valstring_L0)
0x0C06	0x0085      	MOVWF      FSR0H
0x0C07	0x084F      	MOVF       main_i_L0, 0
0x0C08	0x0784      	ADDWF      FSR0, 1
0x0C09	0x3000      	MOVLW      0
0x0C0A	0x1BCF      	BTFSC      main_i_L0, 7
0x0C0B	0x30FF      	MOVLW      255
0x0C0C	0x3D85      	ADDWFC     FSR0H, 1
0x0C0D	0x0800      	MOVF       INDF0, 0
0x0C0E	0x0021      	MOVLB      1
0x0C0F	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C10	0x3180      	MOVLP      0
0x0C11	0x20C4      	CALL       _I2C1_Wr
0x0C12	0x3188      	MOVLP      8
;LMeter.c,338 :: 		for(i=0;valstring[i]&&i<7;++i)
0x0C13	0x0020      	MOVLB      0
0x0C14	0x0ACF      	INCF       main_i_L0, 1
;LMeter.c,341 :: 		}
0x0C15	0x2BEE      	GOTO       L_main17
L_main18:
;LMeter.c,342 :: 		I2C1_Wr('n');
0x0C16	0x306E      	MOVLW      110
0x0C17	0x0021      	MOVLB      1
0x0C18	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C19	0x3180      	MOVLP      0
0x0C1A	0x20C4      	CALL       _I2C1_Wr
0x0C1B	0x3188      	MOVLP      8
;LMeter.c,343 :: 		I2C1_Wr('H');
0x0C1C	0x3048      	MOVLW      72
0x0C1D	0x0021      	MOVLB      1
0x0C1E	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C1F	0x3180      	MOVLP      0
0x0C20	0x20C4      	CALL       _I2C1_Wr
0x0C21	0x3188      	MOVLP      8
;LMeter.c,344 :: 		I2C1_Wr(' ');
0x0C22	0x3020      	MOVLW      32
0x0C23	0x0021      	MOVLB      1
0x0C24	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C25	0x3180      	MOVLP      0
0x0C26	0x20C4      	CALL       _I2C1_Wr
0x0C27	0x3188      	MOVLP      8
;LMeter.c,345 :: 		I2C1_Wr(' ');
0x0C28	0x3020      	MOVLW      32
0x0C29	0x0021      	MOVLB      1
0x0C2A	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C2B	0x3180      	MOVLP      0
0x0C2C	0x20C4      	CALL       _I2C1_Wr
0x0C2D	0x3188      	MOVLP      8
;LMeter.c,346 :: 		I2C1_Wr(' ');
0x0C2E	0x3020      	MOVLW      32
0x0C2F	0x0021      	MOVLB      1
0x0C30	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C31	0x3180      	MOVLP      0
0x0C32	0x20C4      	CALL       _I2C1_Wr
0x0C33	0x3188      	MOVLP      8
;LMeter.c,347 :: 		I2C1_Wr(' ');
0x0C34	0x3020      	MOVLW      32
0x0C35	0x0021      	MOVLB      1
0x0C36	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C37	0x3180      	MOVLP      0
0x0C38	0x20C4      	CALL       _I2C1_Wr
0x0C39	0x3188      	MOVLP      8
;LMeter.c,348 :: 		I2C1_Wr(' ');
0x0C3A	0x3020      	MOVLW      32
0x0C3B	0x0021      	MOVLB      1
0x0C3C	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C3D	0x3180      	MOVLP      0
0x0C3E	0x20C4      	CALL       _I2C1_Wr
0x0C3F	0x3188      	MOVLP      8
;LMeter.c,349 :: 		I2C1_Wr(' ');
0x0C40	0x3020      	MOVLW      32
0x0C41	0x0021      	MOVLB      1
0x0C42	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C43	0x3180      	MOVLP      0
0x0C44	0x20C4      	CALL       _I2C1_Wr
0x0C45	0x3188      	MOVLP      8
;LMeter.c,350 :: 		I2C1_Stop();
0x0C46	0x3180      	MOVLP      0
0x0C47	0x20DA      	CALL       _I2C1_Stop
0x0C48	0x3188      	MOVLP      8
;LMeter.c,351 :: 		}
0x0C49	0x2CF0      	GOTO       L_main22
L_main16:
;LMeter.c,355 :: 		FloatToStr(adjusted_inductance, &valstring);
0x0C4A	0x0020      	MOVLB      0
0x0C4B	0x0844      	MOVF       _adjusted_inductance, 0
0x0C4C	0x00E4      	MOVWF      FARG_FloatToStr_fnum
0x0C4D	0x0845      	MOVF       _adjusted_inductance+1, 0
0x0C4E	0x00E5      	MOVWF      FARG_FloatToStr_fnum+1
0x0C4F	0x0846      	MOVF       _adjusted_inductance+2, 0
0x0C50	0x00E6      	MOVWF      FARG_FloatToStr_fnum+2
0x0C51	0x0847      	MOVF       _adjusted_inductance+3, 0
0x0C52	0x00E7      	MOVWF      FARG_FloatToStr_fnum+3
0x0C53	0x3050      	MOVLW      main_valstring_L0
0x0C54	0x00E8      	MOVWF      FARG_FloatToStr_str
0x0C55	0x3000      	MOVLW      hi_addr(main_valstring_L0)
0x0C56	0x00E9      	MOVWF      FARG_FloatToStr_str+1
0x0C57	0x3180      	MOVLP      0
0x0C58	0x2599      	CALL       _FloatToStr
0x0C59	0x3188      	MOVLP      8
;LMeter.c,356 :: 		I2C1_Start();
0x0C5A	0x3180      	MOVLP      0
0x0C5B	0x209C      	CALL       _I2C1_Start
0x0C5C	0x3188      	MOVLP      8
;LMeter.c,357 :: 		I2C1_Wr(I2C_DISPLAY_ADDRESS | I2C_WRITE);
0x0C5D	0x307C      	MOVLW      124
0x0C5E	0x0021      	MOVLB      1
0x0C5F	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C60	0x3180      	MOVLP      0
0x0C61	0x20C4      	CALL       _I2C1_Wr
0x0C62	0x3188      	MOVLP      8
;LMeter.c,358 :: 		I2C1_Wr(DISPLAY_DATA_REGISTER);
0x0C63	0x3040      	MOVLW      64
0x0C64	0x0021      	MOVLB      1
0x0C65	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C66	0x3180      	MOVLP      0
0x0C67	0x20C4      	CALL       _I2C1_Wr
0x0C68	0x3188      	MOVLP      8
;LMeter.c,359 :: 		I2C1_Wr('I');
0x0C69	0x3049      	MOVLW      73
0x0C6A	0x0021      	MOVLB      1
0x0C6B	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C6C	0x3180      	MOVLP      0
0x0C6D	0x20C4      	CALL       _I2C1_Wr
0x0C6E	0x3188      	MOVLP      8
;LMeter.c,360 :: 		I2C1_Wr('n');
0x0C6F	0x306E      	MOVLW      110
0x0C70	0x0021      	MOVLB      1
0x0C71	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C72	0x3180      	MOVLP      0
0x0C73	0x20C4      	CALL       _I2C1_Wr
0x0C74	0x3188      	MOVLP      8
;LMeter.c,361 :: 		I2C1_Wr('d');
0x0C75	0x3064      	MOVLW      100
0x0C76	0x0021      	MOVLB      1
0x0C77	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C78	0x3180      	MOVLP      0
0x0C79	0x20C4      	CALL       _I2C1_Wr
0x0C7A	0x3188      	MOVLP      8
;LMeter.c,362 :: 		I2C1_Wr('u');
0x0C7B	0x3075      	MOVLW      117
0x0C7C	0x0021      	MOVLB      1
0x0C7D	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C7E	0x3180      	MOVLP      0
0x0C7F	0x20C4      	CALL       _I2C1_Wr
0x0C80	0x3188      	MOVLP      8
;LMeter.c,363 :: 		I2C1_Wr('c');
0x0C81	0x3063      	MOVLW      99
0x0C82	0x0021      	MOVLB      1
0x0C83	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C84	0x3180      	MOVLP      0
0x0C85	0x20C4      	CALL       _I2C1_Wr
0x0C86	0x3188      	MOVLP      8
;LMeter.c,364 :: 		I2C1_Wr(':');
0x0C87	0x303A      	MOVLW      58
0x0C88	0x0021      	MOVLB      1
0x0C89	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C8A	0x3180      	MOVLP      0
0x0C8B	0x20C4      	CALL       _I2C1_Wr
0x0C8C	0x3188      	MOVLP      8
;LMeter.c,365 :: 		I2C1_Wr(' ');
0x0C8D	0x3020      	MOVLW      32
0x0C8E	0x0021      	MOVLB      1
0x0C8F	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0C90	0x3180      	MOVLP      0
0x0C91	0x20C4      	CALL       _I2C1_Wr
0x0C92	0x3188      	MOVLP      8
;LMeter.c,366 :: 		for(i=0;valstring[i]&&i<7;++i)
0x0C93	0x0020      	MOVLB      0
0x0C94	0x01CF      	CLRF       main_i_L0
L_main23:
0x0C95	0x3050      	MOVLW      main_valstring_L0
0x0C96	0x0084      	MOVWF      FSR0
0x0C97	0x3000      	MOVLW      hi_addr(main_valstring_L0)
0x0C98	0x0085      	MOVWF      FSR0H
0x0C99	0x084F      	MOVF       main_i_L0, 0
0x0C9A	0x0784      	ADDWF      FSR0, 1
0x0C9B	0x3000      	MOVLW      0
0x0C9C	0x1BCF      	BTFSC      main_i_L0, 7
0x0C9D	0x30FF      	MOVLW      255
0x0C9E	0x3D85      	ADDWFC     FSR0H, 1
0x0C9F	0x0800      	MOVF       INDF0, 0
0x0CA0	0x1903      	BTFSC      STATUS, 2
0x0CA1	0x2CBD      	GOTO       L_main24
0x0CA2	0x3080      	MOVLW      128
0x0CA3	0x064F      	XORWF      main_i_L0, 0
0x0CA4	0x00F0      	MOVWF      R0
0x0CA5	0x3080      	MOVLW      128
0x0CA6	0x3A07      	XORLW      7
0x0CA7	0x0270      	SUBWF      R0, 0
0x0CA8	0x1803      	BTFSC      STATUS, 0
0x0CA9	0x2CBD      	GOTO       L_main24
L__main43:
;LMeter.c,368 :: 		I2C1_Wr(valstring[i]);
0x0CAA	0x3050      	MOVLW      main_valstring_L0
0x0CAB	0x0084      	MOVWF      FSR0
0x0CAC	0x3000      	MOVLW      hi_addr(main_valstring_L0)
0x0CAD	0x0085      	MOVWF      FSR0H
0x0CAE	0x084F      	MOVF       main_i_L0, 0
0x0CAF	0x0784      	ADDWF      FSR0, 1
0x0CB0	0x3000      	MOVLW      0
0x0CB1	0x1BCF      	BTFSC      main_i_L0, 7
0x0CB2	0x30FF      	MOVLW      255
0x0CB3	0x3D85      	ADDWFC     FSR0H, 1
0x0CB4	0x0800      	MOVF       INDF0, 0
0x0CB5	0x0021      	MOVLB      1
0x0CB6	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0CB7	0x3180      	MOVLP      0
0x0CB8	0x20C4      	CALL       _I2C1_Wr
0x0CB9	0x3188      	MOVLP      8
;LMeter.c,366 :: 		for(i=0;valstring[i]&&i<7;++i)
0x0CBA	0x0020      	MOVLB      0
0x0CBB	0x0ACF      	INCF       main_i_L0, 1
;LMeter.c,369 :: 		}
0x0CBC	0x2C95      	GOTO       L_main23
L_main24:
;LMeter.c,370 :: 		I2C1_Wr('u');
0x0CBD	0x3075      	MOVLW      117
0x0CBE	0x0021      	MOVLB      1
0x0CBF	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0CC0	0x3180      	MOVLP      0
0x0CC1	0x20C4      	CALL       _I2C1_Wr
0x0CC2	0x3188      	MOVLP      8
;LMeter.c,371 :: 		I2C1_Wr('H');
0x0CC3	0x3048      	MOVLW      72
0x0CC4	0x0021      	MOVLB      1
0x0CC5	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0CC6	0x3180      	MOVLP      0
0x0CC7	0x20C4      	CALL       _I2C1_Wr
0x0CC8	0x3188      	MOVLP      8
;LMeter.c,372 :: 		I2C1_Wr(' ');
0x0CC9	0x3020      	MOVLW      32
0x0CCA	0x0021      	MOVLB      1
0x0CCB	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0CCC	0x3180      	MOVLP      0
0x0CCD	0x20C4      	CALL       _I2C1_Wr
0x0CCE	0x3188      	MOVLP      8
;LMeter.c,373 :: 		I2C1_Wr(' ');
0x0CCF	0x3020      	MOVLW      32
0x0CD0	0x0021      	MOVLB      1
0x0CD1	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0CD2	0x3180      	MOVLP      0
0x0CD3	0x20C4      	CALL       _I2C1_Wr
0x0CD4	0x3188      	MOVLP      8
;LMeter.c,374 :: 		I2C1_Wr(' ');
0x0CD5	0x3020      	MOVLW      32
0x0CD6	0x0021      	MOVLB      1
0x0CD7	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0CD8	0x3180      	MOVLP      0
0x0CD9	0x20C4      	CALL       _I2C1_Wr
0x0CDA	0x3188      	MOVLP      8
;LMeter.c,375 :: 		I2C1_Wr(' ');
0x0CDB	0x3020      	MOVLW      32
0x0CDC	0x0021      	MOVLB      1
0x0CDD	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0CDE	0x3180      	MOVLP      0
0x0CDF	0x20C4      	CALL       _I2C1_Wr
0x0CE0	0x3188      	MOVLP      8
;LMeter.c,376 :: 		I2C1_Wr(' ');
0x0CE1	0x3020      	MOVLW      32
0x0CE2	0x0021      	MOVLB      1
0x0CE3	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0CE4	0x3180      	MOVLP      0
0x0CE5	0x20C4      	CALL       _I2C1_Wr
0x0CE6	0x3188      	MOVLP      8
;LMeter.c,377 :: 		I2C1_Wr(' ');
0x0CE7	0x3020      	MOVLW      32
0x0CE8	0x0021      	MOVLB      1
0x0CE9	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0CEA	0x3180      	MOVLP      0
0x0CEB	0x20C4      	CALL       _I2C1_Wr
0x0CEC	0x3188      	MOVLP      8
;LMeter.c,378 :: 		I2C1_Stop();
0x0CED	0x3180      	MOVLP      0
0x0CEE	0x20DA      	CALL       _I2C1_Stop
0x0CEF	0x3188      	MOVLP      8
;LMeter.c,379 :: 		}
L_main22:
;LMeter.c,380 :: 		done = 0;
0x0CF0	0x0020      	MOVLB      0
0x0CF1	0x01BD      	CLRF       _done
;LMeter.c,381 :: 		}
L_main9:
;LMeter.c,384 :: 		if(done==2)
0x0CF2	0x083D      	MOVF       _done, 0
0x0CF3	0x3A02      	XORLW      2
0x0CF4	0x1D03      	BTFSS      STATUS, 2
0x0CF5	0x2EEE      	GOTO       L_main28
;LMeter.c,387 :: 		display_set_address(DISPLAY_LINE_0);
0x0CF6	0x0021      	MOVLB      1
0x0CF7	0x01AB      	CLRF       FARG_LMeter_display_set_address_addr
0x0CF8	0x3180      	MOVLP      0
0x0CF9	0x21CB      	CALL       LMeter_display_set_address
0x0CFA	0x3188      	MOVLP      8
;LMeter.c,388 :: 		I2C1_Start();
0x0CFB	0x3180      	MOVLP      0
0x0CFC	0x209C      	CALL       _I2C1_Start
0x0CFD	0x3188      	MOVLP      8
;LMeter.c,389 :: 		I2C1_Wr(I2C_DISPLAY_ADDRESS | I2C_WRITE);
0x0CFE	0x307C      	MOVLW      124
0x0CFF	0x0021      	MOVLB      1
0x0D00	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D01	0x3180      	MOVLP      0
0x0D02	0x20C4      	CALL       _I2C1_Wr
0x0D03	0x3188      	MOVLP      8
;LMeter.c,390 :: 		I2C1_Wr(DISPLAY_DATA_REGISTER);
